[INFO] constructing training/testing split...
[INFO] processing data...
[INFO] training model...
Train on 30675 samples, validate on 10225 samples
Epoch 1/200

    8/30675 [..............................] - ETA: 11:48 - loss: 102.6536
  800/30675 [..............................] - ETA: 9s - loss: 82.9164    
 1456/30675 [>.............................] - ETA: 6s - loss: 58.8482
 2224/30675 [=>............................] - ETA: 4s - loss: 44.7864
 2888/30675 [=>............................] - ETA: 4s - loss: 37.5584
 3720/30675 [==>...........................] - ETA: 3s - loss: 31.0796
 4352/30675 [===>..........................] - ETA: 3s - loss: 27.3832
 4992/30675 [===>..........................] - ETA: 3s - loss: 24.5377
 5664/30675 [====>.........................] - ETA: 2s - loss: 22.0102
 6304/30675 [=====>........................] - ETA: 2s - loss: 20.1582
 7064/30675 [=====>........................] - ETA: 2s - loss: 18.2532
 7712/30675 [======>.......................] - ETA: 2s - loss: 16.9016
 8432/30675 [=======>......................] - ETA: 2s - loss: 15.6223
 9056/30675 [=======>......................] - ETA: 2s - loss: 14.6550
 9696/30675 [========>.....................] - ETA: 2s - loss: 13.7709
10440/30675 [=========>....................] - ETA: 2s - loss: 12.8823
11080/30675 [=========>....................] - ETA: 1s - loss: 12.2211
11840/30675 [==========>...................] - ETA: 1s - loss: 11.5192
12480/30675 [===========>..................] - ETA: 1s - loss: 10.9851
13240/30675 [===========>..................] - ETA: 1s - loss: 10.4125
13880/30675 [============>.................] - ETA: 1s - loss: 9.9829 
14496/30675 [=============>................] - ETA: 1s - loss: 9.6076
15248/30675 [=============>................] - ETA: 1s - loss: 9.1879
15896/30675 [==============>...............] - ETA: 1s - loss: 8.8498
16640/30675 [===============>..............] - ETA: 1s - loss: 8.4977
17288/30675 [===============>..............] - ETA: 1s - loss: 8.2161
18040/30675 [================>.............] - ETA: 1s - loss: 7.9092
18680/30675 [=================>............] - ETA: 1s - loss: 7.6736
19328/30675 [=================>............] - ETA: 1s - loss: 7.4422
20080/30675 [==================>...........] - ETA: 0s - loss: 7.1971
20728/30675 [===================>..........] - ETA: 0s - loss: 6.9970
21480/30675 [====================>.........] - ETA: 0s - loss: 6.7794
22136/30675 [====================>.........] - ETA: 0s - loss: 6.6023
22888/30675 [=====================>........] - ETA: 0s - loss: 6.4113
23536/30675 [======================>.......] - ETA: 0s - loss: 6.2566
24176/30675 [======================>.......] - ETA: 0s - loss: 6.1084
24928/30675 [=======================>......] - ETA: 0s - loss: 5.9510
25576/30675 [========================>.....] - ETA: 0s - loss: 5.8220
26336/30675 [========================>.....] - ETA: 0s - loss: 5.6753
26984/30675 [=========================>....] - ETA: 0s - loss: 5.5566
27736/30675 [==========================>...] - ETA: 0s - loss: 5.4294
28384/30675 [==========================>...] - ETA: 0s - loss: 5.3209
29032/30675 [===========================>..] - ETA: 0s - loss: 5.2179
29776/30675 [============================>.] - ETA: 0s - loss: 5.1044
30424/30675 [============================>.] - ETA: 0s - loss: 5.0106
30675/30675 [==============================] - 3s 102us/step - loss: 4.9751 - val_loss: 0.6104
Epoch 2/200

    8/30675 [..............................] - ETA: 59s - loss: 0.6834
  600/30675 [..............................] - ETA: 3s - loss: 0.5790 
 1336/30675 [>.............................] - ETA: 2s - loss: 0.6668
 1960/30675 [>.............................] - ETA: 2s - loss: 0.6584
 2712/30675 [=>............................] - ETA: 2s - loss: 0.6633
 3360/30675 [==>...........................] - ETA: 2s - loss: 0.6450
 4008/30675 [==>...........................] - ETA: 2s - loss: 0.6476
 4768/30675 [===>..........................] - ETA: 2s - loss: 0.6515
 5416/30675 [====>.........................] - ETA: 2s - loss: 0.6514
 6168/30675 [=====>........................] - ETA: 2s - loss: 0.6557
 6816/30675 [=====>........................] - ETA: 2s - loss: 0.6497
 7576/30675 [======>.......................] - ETA: 1s - loss: 0.6480
 8232/30675 [=======>......................] - ETA: 1s - loss: 0.6434
 8872/30675 [=======>......................] - ETA: 1s - loss: 0.6457
 9632/30675 [========>.....................] - ETA: 1s - loss: 0.6460
10280/30675 [=========>....................] - ETA: 1s - loss: 0.6479
11040/30675 [=========>....................] - ETA: 1s - loss: 0.6507
11680/30675 [==========>...................] - ETA: 1s - loss: 0.6527
12440/30675 [===========>..................] - ETA: 1s - loss: 0.6506
13072/30675 [===========>..................] - ETA: 1s - loss: 0.6502
13712/30675 [============>.................] - ETA: 1s - loss: 0.6503
14472/30675 [=============>................] - ETA: 1s - loss: 0.6597
15120/30675 [=============>................] - ETA: 1s - loss: 0.6587
15872/30675 [==============>...............] - ETA: 1s - loss: 0.6574
16512/30675 [===============>..............] - ETA: 1s - loss: 0.6552
17248/30675 [===============>..............] - ETA: 1s - loss: 0.6549
17888/30675 [================>.............] - ETA: 1s - loss: 0.6546
18528/30675 [=================>............] - ETA: 1s - loss: 0.6541
19280/30675 [=================>............] - ETA: 0s - loss: 0.6526
19928/30675 [==================>...........] - ETA: 0s - loss: 0.6543
20680/30675 [===================>..........] - ETA: 0s - loss: 0.6540
21320/30675 [===================>..........] - ETA: 0s - loss: 0.6529
22080/30675 [====================>.........] - ETA: 0s - loss: 0.6527
22712/30675 [=====================>........] - ETA: 0s - loss: 0.6517
23336/30675 [=====================>........] - ETA: 0s - loss: 0.6502
24096/30675 [======================>.......] - ETA: 0s - loss: 0.6489
24744/30675 [=======================>......] - ETA: 0s - loss: 0.6490
25488/30675 [=======================>......] - ETA: 0s - loss: 0.6482
26136/30675 [========================>.....] - ETA: 0s - loss: 0.6507
26888/30675 [=========================>....] - ETA: 0s - loss: 0.6471
27528/30675 [=========================>....] - ETA: 0s - loss: 0.6469
28168/30675 [==========================>...] - ETA: 0s - loss: 0.6459
28928/30675 [===========================>..] - ETA: 0s - loss: 0.6485
29576/30675 [===========================>..] - ETA: 0s - loss: 0.6461
30320/30675 [============================>.] - ETA: 0s - loss: 0.6461
30675/30675 [==============================] - 3s 97us/step - loss: 0.6462 - val_loss: 0.6418
Epoch 3/200

    8/30675 [..............................] - ETA: 0s - loss: 0.8511
  560/30675 [..............................] - ETA: 3s - loss: 0.6188
 1192/30675 [>.............................] - ETA: 2s - loss: 0.6297
 1944/30675 [>.............................] - ETA: 2s - loss: 0.6221
 2576/30675 [=>............................] - ETA: 2s - loss: 0.6045
 3328/30675 [==>...........................] - ETA: 2s - loss: 0.5892
 3976/30675 [==>...........................] - ETA: 2s - loss: 0.5983
 4624/30675 [===>..........................] - ETA: 2s - loss: 0.5919
 5376/30675 [====>.........................] - ETA: 2s - loss: 0.5868
 6024/30675 [====>.........................] - ETA: 2s - loss: 0.5951
 6784/30675 [=====>........................] - ETA: 2s - loss: 0.5948
 7432/30675 [======>.......................] - ETA: 1s - loss: 0.5903
 8192/30675 [=======>......................] - ETA: 1s - loss: 0.5933
 8832/30675 [=======>......................] - ETA: 1s - loss: 0.5945
 9472/30675 [========>.....................] - ETA: 1s - loss: 0.5892
10232/30675 [=========>....................] - ETA: 1s - loss: 0.5915
10880/30675 [=========>....................] - ETA: 1s - loss: 0.5896
11632/30675 [==========>...................] - ETA: 1s - loss: 0.5920
12264/30675 [==========>...................] - ETA: 1s - loss: 0.5894
13016/30675 [===========>..................] - ETA: 1s - loss: 0.5896
13648/30675 [============>.................] - ETA: 1s - loss: 0.5880
14288/30675 [============>.................] - ETA: 1s - loss: 0.5865
15048/30675 [=============>................] - ETA: 1s - loss: 0.5855
15688/30675 [==============>...............] - ETA: 1s - loss: 0.5863
16432/30675 [===============>..............] - ETA: 1s - loss: 0.5869
17088/30675 [===============>..............] - ETA: 1s - loss: 0.5869
17840/30675 [================>.............] - ETA: 1s - loss: 0.5859
18488/30675 [=================>............] - ETA: 1s - loss: 0.5876
19128/30675 [=================>............] - ETA: 0s - loss: 0.5881
19872/30675 [==================>...........] - ETA: 0s - loss: 0.5880
20520/30675 [===================>..........] - ETA: 0s - loss: 0.5851
21272/30675 [===================>..........] - ETA: 0s - loss: 0.5847
21912/30675 [====================>.........] - ETA: 0s - loss: 0.5834
22664/30675 [=====================>........] - ETA: 0s - loss: 0.5822
23312/30675 [=====================>........] - ETA: 0s - loss: 0.5815
23960/30675 [======================>.......] - ETA: 0s - loss: 0.5822
24712/30675 [=======================>......] - ETA: 0s - loss: 0.5826
25368/30675 [=======================>......] - ETA: 0s - loss: 0.5813
